number,value,datetime_start,datetime_complete,duration,params_augment_percent,params_embedding_dim,params_hidden_dim,params_learning_rate,params_temperature,state
0,6.496551354726155,2024-10-16 15:59:08.448132,2024-10-16 16:03:18.390554,0 days 00:04:09.942422,12,123,53,0.006505247722756123,0.823133105357815,COMPLETE
1,6.284852186838786,2024-10-16 16:03:18.390921,2024-10-16 16:07:30.469102,0 days 00:04:12.078181,21,103,93,0.009106169367067313,0.6761445707452184,COMPLETE
2,6.446364720662435,2024-10-16 16:07:30.469508,2024-10-16 16:11:51.254228,0 days 00:04:20.784720,10,93,116,0.002095582018255197,0.7711685523164643,COMPLETE
3,6.300583521525065,2024-10-16 16:11:51.254533,2024-10-16 16:15:42.886635,0 days 00:03:51.632102,22,93,32,0.006551431180349418,0.672686664523225,COMPLETE
4,5.64180850982666,2024-10-16 16:15:42.887022,2024-10-16 16:20:00.188152,0 days 00:04:17.301130,25,106,121,0.0024059744838247463,0.414711144149123,COMPLETE
5,5.421826203664144,2024-10-16 16:20:00.188514,2024-10-16 16:24:00.693592,0 days 00:04:00.505078,8,76,38,0.005111464922023745,0.3393202154694384,COMPLETE
6,4.701733271280925,2024-10-16 16:24:00.693944,2024-10-16 16:28:16.507376,0 days 00:04:15.813432,23,109,108,0.0034636459440580375,0.19307884688335966,COMPLETE
7,6.323148409525554,2024-10-16 16:28:16.507785,2024-10-16 16:32:30.087957,0 days 00:04:13.580172,24,33,105,0.005022417157883653,0.6997528049565154,COMPLETE
8,4.597808202107747,2024-10-16 16:32:30.088314,2024-10-16 16:36:50.571850,0 days 00:04:20.483536,29,90,127,0.0054601221370171645,0.13186363502511958,COMPLETE
9,6.484025160471599,2024-10-16 16:36:50.572205,2024-10-16 16:40:51.405710,0 days 00:04:00.833505,24,120,77,0.0006487595461846502,0.7802767991652435,COMPLETE
10,4.510527451833089,2024-10-16 16:40:51.406078,2024-10-16 16:44:52.839280,0 days 00:04:01.433202,30,66,71,0.009536072636428396,0.10544080508618892,COMPLETE
11,4.483242670694987,2024-10-16 16:44:52.839578,2024-10-16 16:48:59.449670,0 days 00:04:06.610092,30,66,70,0.009845409286541828,0.10189450585521181,COMPLETE
12,4.929506778717041,2024-10-16 16:48:59.450053,2024-10-16 16:52:56.648320,0 days 00:03:57.198267,30,60,68,0.00993359278798246,0.2539049058790904,COMPLETE
